"status_id","screen_name","urls_expanded_url","urls","img_links","tweet_link","img_and_tweet_link"
"1288202569488056322","fredffery","https://tabsoft.co/30Cir3b","https://public.tableau.com/profile/fredfery#!/vizhome/ThefailingoftheFirstworldcountriesagainstCovid-19ironviz2020/Manyfirstworldleadershavefailedintheirresponsetocoronavirus","https://public.tableau.com/static/images/Th/ThefailingoftheFirstworldcountriesagainstCovid-19ironviz2020/Manyfirstworldleadershavefailedintheirresponsetocoronavirus/1.png","https://twitter.com/fredffery/status/1288202569488056322","<a href='https://twitter.com/fredffery/status/1288202569488056322'><img src='https://public.tableau.com/static/images/Th/ThefailingoftheFirstworldcountriesagainstCovid-19ironviz2020/Manyfirstworldleadershavefailedintheirresponsetocoronavirus/1.png'></a>"
"1291341468376997891","SParsonsDataViz","https://public.tableau.com/profile/nick.hecker5100#!/vizhome/Whatsinthatbread/BreadBasket","https://public.tableau.com/profile/nick.hecker5100#!/vizhome/Whatsinthatbread/BreadBasket","https://public.tableau.com/static/images/Wh/Whatsinthatbread/BreadBasket/1.png","https://twitter.com/SParsonsDataViz/status/1291341468376997891","<a href='https://twitter.com/SParsonsDataViz/status/1291341468376997891'><img src='https://public.tableau.com/static/images/Wh/Whatsinthatbread/BreadBasket/1.png'></a>"
"1291013214881251329","VinodhDataArt","https://bit.ly/Planet_health","https://public.tableau.com/profile/vinodh#!/vizhome/Ironviz_submission/Dashboard13","https://public.tableau.com/static/images/Ir/Ironviz_submission/Dashboard13/1.png","https://twitter.com/VinodhDataArt/status/1291013214881251329","<a href='https://twitter.com/VinodhDataArt/status/1291013214881251329'><img src='https://public.tableau.com/static/images/Ir/Ironviz_submission/Dashboard13/1.png'></a>"
"1291164656745275392","brendon_gu","https://tabsoft.co/3a1gUIf","https://public.tableau.com/profile/brendon.gu#!/vizhome/WhatstheDealwithDiets/DashboardImage","https://public.tableau.com/static/images/Wh/WhatstheDealwithDiets/DashboardImage/1.png","https://twitter.com/brendon_gu/status/1291164656745275392","<a href='https://twitter.com/brendon_gu/status/1291164656745275392'><img src='https://public.tableau.com/static/images/Wh/WhatstheDealwithDiets/DashboardImage/1.png'></a>"
"1291111562179227648","emdepad","https://tabsoft.co/3fv3ghr","https://public.tableau.com/profile/emily.de.padua#!/vizhome/AllByMyself/AllbyMyself","https://public.tableau.com/static/images/Al/AllByMyself/AllbyMyself/1.png","https://twitter.com/emdepad/status/1291111562179227648","<a href='https://twitter.com/emdepad/status/1291111562179227648'><img src='https://public.tableau.com/static/images/Al/AllByMyself/AllbyMyself/1.png'></a>"
"1291107880729485313","chandrika90","https://tabsoft.co/3fxvmso","https://public.tableau.com/profile/chandrika.kapagunta#!/vizhome/MentalHealthinIndia/MentalHealthinIndia","https://public.tableau.com/static/images/Me/MentalHealthinIndia/MentalHealthinIndia/1.png","https://twitter.com/chandrika90/status/1291107880729485313","<a href='https://twitter.com/chandrika90/status/1291107880729485313'><img src='https://public.tableau.com/static/images/Me/MentalHealthinIndia/MentalHealthinIndia/1.png'></a>"
"1289100986590670849","Scribblr_42","https://tabsoft.co/2DoKZVH","https://public.tableau.com/profile/scribblr.42#!/vizhome/SLEEPINGROUGHIRONVIZ2020/SLEEPINGROUGHIRONVIZ2020","https://public.tableau.com/static/images/SL/SLEEPINGROUGHIRONVIZ2020/SLEEPINGROUGHIRONVIZ2020/1.png","https://twitter.com/Scribblr_42/status/1289100986590670849","<a href='https://twitter.com/Scribblr_42/status/1289100986590670849'><img src='https://public.tableau.com/static/images/SL/SLEEPINGROUGHIRONVIZ2020/SLEEPINGROUGHIRONVIZ2020/1.png'></a>"
"1290870300154896384","BLarsenViz","https://public.tableau.com/profile/bryce.larsen#!/vizhome/Vaccine-IronViz/Vaccines","https://public.tableau.com/profile/bryce.larsen#!/vizhome/Vaccine-IronViz/Vaccines","https://public.tableau.com/static/images/Va/Vaccine-IronViz/Vaccines/1.png","https://twitter.com/BLarsenViz/status/1290870300154896384","<a href='https://twitter.com/BLarsenViz/status/1290870300154896384'><img src='https://public.tableau.com/static/images/Va/Vaccine-IronViz/Vaccines/1.png'></a>"
"1291032054583500803","AdrianZinovei","https://public.tableau.com/profile/adrian.zinovei#!/vizhome/IronViz2020BLMNumbersEquality/BLMNumbersCOVIDIronViz","https://public.tableau.com/profile/adrian.zinovei#!/vizhome/IronViz2020BLMNumbersEquality/BLMNumbersCOVIDIronViz","https://public.tableau.com/static/images/Ir/IronViz2020BLMNumbersEquality/BLMNumbersCOVIDIronViz/1.png","https://twitter.com/AdrianZinovei/status/1291032054583500803","<a href='https://twitter.com/AdrianZinovei/status/1291032054583500803'><img src='https://public.tableau.com/static/images/Ir/IronViz2020BLMNumbersEquality/BLMNumbersCOVIDIronViz/1.png'></a>"
"1291017026819878912","Teki_akarusa","https://public.tableau.com/profile/ame.tso#!/vizhome/WorldHappinessReport_15963737779520/WorldHappinessReport?publish=yes","https://public.tableau.com/profile/ame.tso#!/vizhome/WorldHappinessReport_15963737779520/WorldHappinessReport?publish=yes","https://public.tableau.com/static/images/Wo/WorldHappinessReport_15963737779520/WorldHappinessReport/1.png","https://twitter.com/Teki_akarusa/status/1291017026819878912","<a href='https://twitter.com/Teki_akarusa/status/1291017026819878912'><img src='https://public.tableau.com/static/images/Wo/WorldHappinessReport_15963737779520/WorldHappinessReport/1.png'></a>"
"1290049699831930880","katuvani","https://tabsoft.co/2DuGLMi","https://public.tableau.com/profile/pratik4421#!/vizhome/IRONVIZ/HOMEPAGE","https://public.tableau.com/static/images/IR/IRONVIZ/HOMEPAGE/1.png","https://twitter.com/katuvani/status/1290049699831930880","<a href='https://twitter.com/katuvani/status/1290049699831930880'><img src='https://public.tableau.com/static/images/IR/IRONVIZ/HOMEPAGE/1.png'></a>"
"1290665123800141834","DatVizGuy","https://public.tableau.com/profile/jay.farias#!/vizhome/BloodTypes/BloodTypes","https://public.tableau.com/profile/jay.farias#!/vizhome/BloodTypes/BloodTypes","https://public.tableau.com/static/images/Bl/BloodTypes/BloodTypes/1.png","https://twitter.com/DatVizGuy/status/1290665123800141834","<a href='https://twitter.com/DatVizGuy/status/1290665123800141834'><img src='https://public.tableau.com/static/images/Bl/BloodTypes/BloodTypes/1.png'></a>"
